id,mz,rt,intensity,KEGGId,exactMass,formula,name,precursorType,ppm,inferLevel,forward,reverse,jaccard,parentTrace,inferSize,score1,score2,pvalue,seed,partnerKEGGId,KEGG_reaction,reaction
M185T963,185.007598876953,963.3948,79961131.12704,C01005,185.0089,C3H8NO6P,O-Phospho-L-serine,[M]+,7,Ms2,0.982414307703295,0.976903128106855,0.666666666666667,0.938822982366474,7,12.9592779889643,102.41560495407,0.000354048235631677,M185T765: C03232,C03232,RC00006,C1c-C5a:N1a+*-*+O5a:C1b+C6a-C1b+C6a
M313T801,313.235076904297,801.28668,1982760.669067,C19618,312.2301,C18H32O4,"Octadec-9-ene-1,18-dioic-acid",[M+H]+,9,Ms1,0.280815415505775,0.435495567595772,0.111111111111111,0.25,2,2.1531809160869,13.5591622236206,0.00134614583518866,M297T823: C19617,C19617,RC00080,C4a-C6a:*-O6a:C1b+O4a-C1b+O6a
M559T891,559.131731899799,891.07422,8961749.606689,C20765,559.1332,C18H31N3O13P2,dTDP-beta-L-evernosamine,[M]+,3,Ms1,0,0,0,0.25,2,2.69352434283848,18.7264392624829,0.00202523608621008,M592T825: C20767,C20767,RC03231,N1a-N2b:*-O3a:C1z-C1z
M563T940,563.413121327389,939.501,2357861.651855,C05200,562.4022,C37H54O4,"3-Hexaprenyl-4,5-dihydroxybenzoate",[M+H]+,5,Ms1,0.545062073074253,0.374976586602753,0.25,0.25,2,2.26733687858579,14.4486457945065,0.000948165528113831,M546T833: C13425,C13425,RC00046,C8x-C8y:*-O1a:C8x+C8y-C8x+C8y
M422T912,422.303283691406,911.51196,2624769.470459,C20530,421.2981,C28H39NO2,Paspaline,[M+H]+,6,Ms1,0,0,0,0.25,2,1.96474857805967,12.6119002408104,0.00240068527829518,M454T834: C20587,C20587,RC03242,C1a-C4a:*-O4a:C1z-C1z
M279T820,279.232269287109,819.95898,3523872.449047,C06427,278.2246,C18H30O2,"(9Z,12Z,15Z)-Octadecatrienoic acid",[M+H]+,1,Ms1,0.218222532024093,0.117130790683144,0,0.25,2,2.13739373483442,13.9935599149827,0.00141299845468978,M311T842: C04785,C04785,RC00561,C1b-C2b:*-*:C2b+C2b-C2b+C2b C2b-C1c:*-O2a:C1b+C2b-C1b+C2b
M501T912,501.376234737385,912.41628,2387620.429199,C19892,482.3549,C35H46O,"4'-Apo-beta,psi-caroten-4'-al",[M+H+H2O]+,6,Ms1,0.0953209064568333,0.0624053599731973,0.142857142857143,0.25,2,1.37292985298001,8.75649894268022,0.00179531348938,M517T857: C08607,C08607,RC00254,C4a-C6a:*-O6a:C2c+O4a-C2c+O6a
M325T913,325.271392822266,913.30326,1837203.044678,C21978,306.2559,C20H34O2,"Cyclooctat-9-ene-5,7-diol",[M+H+H2O]+,9,Ms1,0.0949371695277667,0.0547275228960836,0,0.25,2,1.31343758454742,8.22757944482554,0.00236115681188354,M341T859: C21979,C21979,RC03228,C1a-C1b:*-O1a:C1y-C1y
M487T875,487.360900878906,875.19378,1181728.341797,C16260,468.3451,C27H48O6,Scymnol,[M+H+H2O]+,5,Ms1,0,0,0,0.25,2,1.31972364196993,8.01404511094781,0.00229378504055111,M548T863: C16261,C16261,RC00134,O1a-O2a:*-S4a:C1b-C1b
M450T846,450.319396972656,845.72682,2132658.942993,C05466,449.3141,C26H43NO5,Glycochenodeoxycholate,[M+H]+,6,Ms1,0,0,0,0.25,2,1.97487605272927,12.4988353286263,0.00232719046955254,M548T863: C15559,C15559,RC00231,O1a-O2a:*-S4a:C1y-C1y
