,description,Q,input_size,background_size,activity,p-value,hits
map01051,Biosynthesis of ansamycins,0.5666666666666665,7,120,0.033055555555555546,1.8144961815560488E-10,"C00019 [M+H-H2O]+, m/z 381.1383; C00025 [M+H]+, m/z 148.0598; C12044 [M]+, m/z 697.3043; C12176 [M+H]+, m/z 642.3393; C12177 [M]+, m/z 443.2341; C20135 [M]+, m/z 491.2007; C20139 [M+H]+, m/z 783.3157"
map01055,Biosynthesis of vancomycin group antibiotics,0.5625,4,87,0.02586206896551724,0.0010706212508127565,"C00019 [M+H-H2O]+, m/z 381.1383; C00025 [M+H]+, m/z 148.0598; C00082 [M+H-H2O]+, m/z 164.0699; C06620 [M+H-H2O]+, m/z 511.0541"
map01058,Acridone alkaloid biosynthesis,0.6666666666666666,1,27,0.024691358024691357,0.08526760692353538,"C00019 [M+H-H2O]+, m/z 381.1383"
map00405,Phenazine biosynthesis,0.6666666666666666,4,112,0.023809523809523808,0.004097074014924506,"C00019 [M+H-H2O]+, m/z 381.1383; C00025 [M+H]+, m/z 148.0598; C00064 [M+H]+, m/z 147.0758; C20982 [M+H]+, m/z 295.1429"
map00333,Prodigiosin biosynthesis,0.6666666666666666,3,89,0.02247191011235955,0.021465468589531186,"C00019 [M+H-H2O]+, m/z 381.1383; C21565 [M+H]+, m/z 324.2120; C21574 [M]+, m/z 221.2155"
map00404,Staurosporine biosynthesis,0.4537037037037037,9,185,0.022072072072072076,2.198349741601775E-09,"C00019 [M+H-H2O]+, m/z 381.1383; C19699 [M]+, m/z 393.0032; C19700 [M+H]+, m/z 556.0646; C20513 [M+H-H2O]+, m/z 350.1876; C20605 [M+H-H2O]+, m/z 394.1744; C20607 [M+H]+, m/z 382.2193; C20630 [M+H]+, m/z 480.2567; C21128 [M]+, m/z 438.1642; C22168 [M+H]+, m/z 434.1784"
map00965,Betalain biosynthesis,0.5333333333333333,3,73,0.021917808219178082,6.729392162771578E-05,"C00019 [M+H-H2O]+, m/z 381.1383; C00082 [M+H-H2O]+, m/z 164.0699; C08537 [M]+, m/z 726.1861"
map00522,"Biosynthesis of 12-, 14- and 16-membered macrolides",0.4332073093887839,13,261,0.021577375563426017,1.0263419101897367E-17,"C00019 [M+H-H2O]+, m/z 381.1383; C00744 [M+H-H2O]+, m/z 884.5013; C06634 [M+H-H2O]+, m/z 730.4363; C11953 [M+H]+, m/z 573.3365; C11957 [M]+, m/z 732.4092; C11991 [M]+, m/z 516.2829; C11994 [M+H]+, m/z 454.3105; C15680 [M+H]+, m/z 728.4260; C15682 [M+H-H2O]+, m/z 650.4004; C15683 [M+H-H2O]+, m/z 504.3419; C15685 [M]+, m/z 348.2262; C18846 [M+H-H2O]+, m/z 678.4318; C20760 [M+H-H2O]+, m/z 564.3622"
map00253,Tetracycline biosynthesis,0.4791666666666667,4,90,0.021296296296296296,0.001287020413458216,"C00019 [M+H-H2O]+, m/z 381.1383; C00025 [M+H]+, m/z 148.0598; C00064 [M+H]+, m/z 147.0758; C06654 [M+H-H2O]+, m/z 381.1066"
map00403,Indole diterpene alkaloid biosynthesis,0.6666666666666666,3,96,0.020833333333333332,0.007663775377701472,"C00353 [M+H]+, m/z 451.2067; C20548 [M+H-H2O]+, m/z 602.3403; C20594 [M]+, m/z 657.4292"
