ID,class,category,subcategory,order,entry,name
C00058,Organic acids,Carboxylic acids [Fig],Monocarboxylic acids,,C00058,Formate; Methanoate
C00033,Organic acids,Carboxylic acids [Fig],Monocarboxylic acids,,C00033,Acetate; Ethanoate
C00163,Organic acids,Carboxylic acids [Fig],Monocarboxylic acids,,C00163,Propionate; Propanoate
C00246,Organic acids,Carboxylic acids [Fig],Monocarboxylic acids,,C00246,Butyrate; Butanoate
C00803,Organic acids,Carboxylic acids [Fig],Monocarboxylic acids,,C00803,Valerate; Pentanoate
C01585,Organic acids,Carboxylic acids [Fig],Monocarboxylic acids,,C01585,Capronate; Hexanoate
C17714,Organic acids,Carboxylic acids [Fig],Monocarboxylic acids,,C17714,Enanthate; Heptanoate
C06423,Organic acids,Carboxylic acids [Fig],Monocarboxylic acids,,C06423,Caprylate; Octanoate
C00209,Organic acids,Carboxylic acids [Fig],Dicarboxylic acids,,C00209,Oxalate
C00383,Organic acids,Carboxylic acids [Fig],Dicarboxylic acids,,C00383,Malonate
C00042,Organic acids,Carboxylic acids [Fig],Dicarboxylic acids,,C00042,Succinate
C00489,Organic acids,Carboxylic acids [Fig],Dicarboxylic acids,,C00489,Glutarate
C06104,Organic acids,Carboxylic acids [Fig],Dicarboxylic acids,,C06104,Adipate
C02656,Organic acids,Carboxylic acids [Fig],Dicarboxylic acids,,C02656,Pimelate
C08278,Organic acids,Carboxylic acids [Fig],Dicarboxylic acids,,C08278,Suberate
C00158,Organic acids,Carboxylic acids [Fig],Tricarboxylic acids,,C00158,Citrate
C00311,Organic acids,Carboxylic acids [Fig],Tricarboxylic acids,,C00311,Isocitrate
C00417,Organic acids,Carboxylic acids [Fig],Tricarboxylic acids,,C00417,cis-Aconitate
C02341,Organic acids,Carboxylic acids [Fig],Tricarboxylic acids,,C02341,trans-Aconitate
C00048,Organic acids,Carboxylic acids [Fig],2-Oxocarboxylic acids,,C00048,Glyoxylate; Oxoacetate
C00022,Organic acids,Carboxylic acids [Fig],2-Oxocarboxylic acids,,C00022,Pyruvate; 2-Oxopropanoate
C00109,Organic acids,Carboxylic acids [Fig],2-Oxocarboxylic acids,,C00109,2-Oxobutanoate
C06255,Organic acids,Carboxylic acids [Fig],2-Oxocarboxylic acids,,C06255,2-Oxovalerate
C00902,Organic acids,Carboxylic acids [Fig],2-Oxocarboxylic acids,,C00902,2-Oxohexanoate
C00036,Organic acids,Carboxylic acids [Fig],2-Oxocarboxylic acids,,C00036,Oxaloacetate; 2-Oxosuccinate
C00026,Organic acids,Carboxylic acids [Fig],2-Oxocarboxylic acids,,C00026,2-Oxoglutarate
C00322,Organic acids,Carboxylic acids [Fig],2-Oxocarboxylic acids,,C00322,2-Oxoadipate
C16588,Organic acids,Carboxylic acids [Fig],2-Oxocarboxylic acids,,C16588,2-Oxopimelate
C16589,Organic acids,Carboxylic acids [Fig],2-Oxocarboxylic acids,,C16589,2-Oxosuberate
C00141,Organic acids,Carboxylic acids [Fig],2-Oxocarboxylic acids,,C00141,2-Oxoisovalerate
C00233,Organic acids,Carboxylic acids [Fig],2-Oxocarboxylic acids,,C00233,2-Oxoisocaproate
C00671,Organic acids,Carboxylic acids [Fig],2-Oxocarboxylic acids,,C00671,(S)-3-Methyl-2-oxopentanoic acid
C00222,Organic acids,Carboxylic acids [Fig],3-Oxocarboxylic acids,,C00222,3-Oxopropanoate
C00164,Organic acids,Carboxylic acids [Fig],3-Oxocarboxylic acids,,C00164,Acetoacetate; 3-Oxobutanoate
C00232,Organic acids,Carboxylic acids [Fig],4-Oxocarboxylic acid,,C00232,Succinate semialdehyde; 4-Oxobutanoate
C00186,Organic acids,Carboxylic acids [Fig],Hydroxycarboxylic acids,,C00186,L-Lactate; (S)-2-Hydroxypropanoate
C00149,Organic acids,Carboxylic acids [Fig],Hydroxycarboxylic acids,,C00149,Malate; (S)-2-Hydroxybutanediate
C01013,Organic acids,Carboxylic acids [Fig],Hydroxycarboxylic acids,,C01013,3-Hydroxypropanoate
C01089,Organic acids,Carboxylic acids [Fig],Hydroxycarboxylic acids,,C01089,(R)-3-Hydroxybutanoate
C00989,Organic acids,Carboxylic acids [Fig],Hydroxycarboxylic acids,,C00989,4-Hydroxybutanoate
C00246,Lipids,Fatty acids [Fig],Saturated fatty acids,,C00246,Butyric acid (4:0)
C01585,Lipids,Fatty acids [Fig],Saturated fatty acids,,C01585,Caproic acid (6:0)
C06423,Lipids,Fatty acids [Fig],Saturated fatty acids,,C06423,Caprylic acid (8:0)
C01571,Lipids,Fatty acids [Fig],Saturated fatty acids,,C01571,Capric acid (10:0)
C02679,Lipids,Fatty acids [Fig],Saturated fatty acids,,C02679,Lauric acid (12:0)
