GenericArticleId,RelevanceScore,PMID,DOI,PublicationDate,IsReview,Title,Author,Journal,Citation,ChemicalName,DiseaseName,GeneSymbolName,u,v,NeighborName,OrderingByCooccurrenceScore,QueryArticleCount,NeighborArticleCount,TotalArticleCount,EffectiveTotalArticleCount,ArticleCount,CooccurrenceScore
3420400,275,35181226,10.1016/j.semerg.2021.12.002,2022-02-15,TRUE,Evaluation of prophylaxis in primary prevention with acetylsalicylic acid in people with diabetes: A scoping review,"A Ruiz-García, V Pallarés-Carratalá, A Serrano-Cumplido, C Escobar-Cervantes, A Barquilla-García, J A Divisón-Garrote, M Turégano-Yedro, M A Prieto-Díaz, S Cinza-Sanjurjo, F J Alonso-Moreno, P Beato-Fernández, L García-Matarín, D Rey-Aldana, E Martín-Rioboó, A Moyá-Amengual, R Crespo-Sabarís, A Piera-Carbonell, J C Romero-Vigara, E Carrasco-Carrasco, S Velilla-Zancada, M C Seoane-Vicente, J L Górriz-Teruel, J Polo-García, V Barrios",Semergen,2022 Feb; ?(?):,acetylsalicylic acid,bleeding; major bleeding,,2244,D006470,Hemorrhage,TRUE,51875,132002,34603510,6924038,9786,246036
3442515,275,35241374,10.1016/j.ejvs.2021.12.037,2022-02-27,TRUE,Peri-Operative Outcomes of Carotid Endarterectomy are Not Improved on Dual Antiplatelet Therapy vs. Aspirin Monotherapy: A Systematic Review and Meta-Analysis,"Jerry C Ku, Shervin Taslimi, Jeffrey Zuccato, Christopher R Pasarikovski, Nathalie Nasr, Ofir Chechik, Emiliano Chisci, Daniele Bissacco, Vincent Larrue, Yefim Rabinovich, Stefano Michelagnoli, Piergiorgio G Settembrini, Stefano M Priola, Michael D Cusimano, Victor X D Yang, R Loch Macdonald",European journal of vascular and endovascular surgery : the official journal of the European Society for Vascular Surgery,2022 Feb; ?(?):,aspirin,bleeding; haemorrhagic,,2244,D006470,Hemorrhage,TRUE,51875,132002,34603510,6924038,9786,246036
3479877,275,35341798,10.1016/j.cpcardiol.2022.101174,2022-03-24,TRUE,Clopidogrel Versus Aspirin Monotherapy Following Dual Antiplatelet Therapy After Percutaneous Coronary Intervention: A Systematic Review and Meta-analysis,"Bryan E-Xin Tan, Pui Yen Wong, Bipul Baibhav, Samarthkumar Thakkar, Abdullah Zoheb Azhar, Mohan Rao, Jim W Cheung",Current problems in cardiology,2022 Mar; ?(?):101174,aspirin,hemorrhagic; major bleeding,,2244,D006470,Hemorrhage,TRUE,51875,132002,34603510,6924038,9786,246036
3732427,275,35717551,10.1007/s12029-022-00842-y,2022-06-18,TRUE,Regular Aspirin Use Is Associated with a Reduced Risk of Hepatocellular Carcinoma (HCC) in Chronic Liver Disease: a Systematic Review and Meta-analysis,"Jin Lin Tan, Sandeep Sidhu-Brar, Richard Woodman, Mohamed Asif Chinnaratha",Journal of gastrointestinal cancer,2022 Jun; ?(?):,aspirin,bleeds,,2244,D006470,Hemorrhage,TRUE,51875,132002,34603510,6924038,9786,246036
3747722,275,35757317,10.1016/j.ajpc.2022.100363,2022-09-01,TRUE,Implications of the heterogeneity between guideline recommendations for the use of low dose aspirin in primary prevention of cardiovascular disease,"Xiao-Ying Li, Li Li, Sang-Hoon Na, Francesca Santilli, Zhongwei Shi, Michael Blaha",American journal of preventive cardiology,2022 Sep; 11(?):100363,aspirin,bleeding,,2244,D006470,Hemorrhage,TRUE,51875,132002,34603510,6924038,9786,246036
3479877,275,35341798,10.1016/j.cpcardiol.2022.101174,2022-03-24,TRUE,Clopidogrel Versus Aspirin Monotherapy Following Dual Antiplatelet Therapy After Percutaneous Coronary Intervention: A Systematic Review and Meta-analysis,"Bryan E-Xin Tan, Pui Yen Wong, Bipul Baibhav, Samarthkumar Thakkar, Abdullah Zoheb Azhar, Mohan Rao, Jim W Cheung",Current problems in cardiology,2022 Mar; ?(?):101174,aspirin,thrombosis,,2244,D013927,Thrombosis,TRUE,51875,73130,34603510,6924038,8038,232228
3772820,275,35829979,10.1007/s10557-022-07367-3,2022-07-13,TRUE,The Cost of Breaking Even: a Perspective on the Net Clinical Impact of Adding Aspirin to Antithrombotic Therapies in Patients with Atrial Fibrillation Undergoing Percutaneous Coronary Intervention,"Jeffrey Triska, Faris Haddadin, Luai Madanat, Ahmad Jabri, Marilyne Daher, Yochai Birnbaum, Hani Jneid",Cardiovascular drugs and therapy,2022 Jul; ?(?):,aspirin,thrombosis,,2244,D013927,Thrombosis,TRUE,51875,73130,34603510,6924038,8038,232228
5829876,275,34760289,10.1302/2058-5241.6.200120,2021-10-01,TRUE,Prevention of venous thromboembolism with aspirin following knee surgery: A systematic review and meta-analysis,"Stephanie Marrannes, Klaas Victor, Nele Arnout, Tine De Backer, Jan Victor, Thomas Tampere",EFORT open reviews,2021 Oct; 6(10):892-904,aspirin,thromboprophylaxis,,2244,D013927,Thrombosis,TRUE,51875,73130,34603510,6924038,8038,232228
3234606,270,34975490,10.3389/fphar.2021.794417,2021-01-01,TRUE,Mechanism of Improving Aspirin Resistance: Blood-Activating Herbs Combined With Aspirin in Treating Atherosclerotic Cardiovascular Diseases,"Yixi Zhao, Shengjie Yang, Min Wu",Frontiers in pharmacology,2021; 12(?):794417,aspirin,thrombotic disease,,2244,D013927,Thrombosis,TRUE,51875,73130,34603510,6924038,8038,232228
4905938,270,32721423,10.1016/j.clinbiochem.2020.07.003,2020-11-01,TRUE,Aspirin: Bitter pill or miracle drug?,"Clare Fiala, Maria D Pasic",Clinical biochemistry,2020 Nov; 85(?):1-4,acetylsalicylic acid; aspirin,thrombotic,,2244,D013927,Thrombosis,TRUE,51875,73130,34603510,6924038,8038,232228
3420400,275,35181226,10.1016/j.semerg.2021.12.002,2022-02-15,TRUE,Evaluation of prophylaxis in primary prevention with acetylsalicylic acid in people with diabetes: A scoping review,"A Ruiz-García, V Pallarés-Carratalá, A Serrano-Cumplido, C Escobar-Cervantes, A Barquilla-García, J A Divisón-Garrote, M Turégano-Yedro, M A Prieto-Díaz, S Cinza-Sanjurjo, F J Alonso-Moreno, P Beato-Fernández, L García-Matarín, D Rey-Aldana, E Martín-Rioboó, A Moyá-Amengual, R Crespo-Sabarís, A Piera-Carbonell, J C Romero-Vigara, E Carrasco-Carrasco, S Velilla-Zancada, M C Seoane-Vicente, J L Górriz-Teruel, J Polo-García, V Barrios",Semergen,2022 Feb; ?(?):,acetylsalicylic acid,myocardial infarction,,2244,D009203,Myocardial Infarction,TRUE,51875,84821,34603510,6924038,7155,199980
3479877,275,35341798,10.1016/j.cpcardiol.2022.101174,2022-03-24,TRUE,Clopidogrel Versus Aspirin Monotherapy Following Dual Antiplatelet Therapy After Percutaneous Coronary Intervention: A Systematic Review and Meta-analysis,"Bryan E-Xin Tan, Pui Yen Wong, Bipul Baibhav, Samarthkumar Thakkar, Abdullah Zoheb Azhar, Mohan Rao, Jim W Cheung",Current problems in cardiology,2022 Mar; ?(?):101174,aspirin,myocardial infarction,,2244,D009203,Myocardial Infarction,TRUE,51875,84821,34603510,6924038,7155,199980
3750294,275,35764143,10.1016/j.cpcardiol.2022.101292,2022-06-25,TRUE,P2Y12 Inhibitors versus Aspirin Monotherapy for Long-term Secondary Prevention of Atherosclerotic Cardiovascular Disease Events: A Systematic Review and Meta-analysis,"Ahmad Al-Abdouh, Waiel Abusnina, Mohammed Mhanna, Qais Radideh, Hossam Alzu, Anan Abu Rmilah, Ahmad Jabri, Mahmoud Barbarawi, Khaldun Obeidat, Taqwa Alabduh, Erin D Michos, Talal Alnabelsi, Timir K Paul",Current problems in cardiology,2022 Jun; ?(?):101292,aspirin,myocardial infarction,,2244,D009203,Myocardial Infarction,TRUE,51875,84821,34603510,6924038,7155,199980
5058409,270,32886529,10.1161/circulationaha.120.045695,2020-10-20,TRUE,Lifelong Aspirin for All in the Secondary Prevention of Chronic Coronary Syndrome: Still Sacrosanct or Is Reappraisal Warranted?,"Alan P Jacobsen, Inbar Raber, Cian P McCarthy, Roger S Blumenthal, Deepak L Bhatt, Ronan W Cusack, Patrick W J C Serruys, William Wijns, John W McEvoy",Circulation,2020 10; 142(16):1579-1590,aspirin,myocardial infarction,,2244,D009203,Myocardial Infarction,TRUE,51875,84821,34603510,6924038,7155,199980
5086581,270,32962804,10.1016/j.amjcard.2020.07.061,2020-11-15,TRUE,"Optimizing Monotherapy Selection, Aspirin Versus P2Y12 Inhibitors, Following Percutaneous Coronary Intervention","Charan Yerasi, Brian C Case, Brian J Forrestal, Rebecca Torguson, William S Weintraub, Hector M Garcia-Garcia, Ron Waksman",The American journal of cardiology,2020 11; 135(?):154-165,aspirin,myocardial infarction,,2244,D009203,Myocardial Infarction,TRUE,51875,84821,34603510,6924038,7155,199980
3420400,275,35181226,10.1016/j.semerg.2021.12.002,2022-02-15,TRUE,Evaluation of prophylaxis in primary prevention with acetylsalicylic acid in people with diabetes: A scoping review,"A Ruiz-García, V Pallarés-Carratalá, A Serrano-Cumplido, C Escobar-Cervantes, A Barquilla-García, J A Divisón-Garrote, M Turégano-Yedro, M A Prieto-Díaz, S Cinza-Sanjurjo, F J Alonso-Moreno, P Beato-Fernández, L García-Matarín, D Rey-Aldana, E Martín-Rioboó, A Moyá-Amengual, R Crespo-Sabarís, A Piera-Carbonell, J C Romero-Vigara, E Carrasco-Carrasco, S Velilla-Zancada, M C Seoane-Vicente, J L Górriz-Teruel, J Polo-García, V Barrios",Semergen,2022 Feb; ?(?):,acetylsalicylic acid,stroke,,2244,D020521,Stroke,TRUE,51875,88023,34603510,6924038,6270,173769
3442515,275,35241374,10.1016/j.ejvs.2021.12.037,2022-02-27,TRUE,Peri-Operative Outcomes of Carotid Endarterectomy are Not Improved on Dual Antiplatelet Therapy vs. Aspirin Monotherapy: A Systematic Review and Meta-Analysis,"Jerry C Ku, Shervin Taslimi, Jeffrey Zuccato, Christopher R Pasarikovski, Nathalie Nasr, Ofir Chechik, Emiliano Chisci, Daniele Bissacco, Vincent Larrue, Yefim Rabinovich, Stefano Michelagnoli, Piergiorgio G Settembrini, Stefano M Priola, Michael D Cusimano, Victor X D Yang, R Loch Macdonald",European journal of vascular and endovascular surgery : the official journal of the European Society for Vascular Surgery,2022 Feb; ?(?):,aspirin,stroke,,2244,D020521,Stroke,TRUE,51875,88023,34603510,6924038,6270,173769
3479877,275,35341798,10.1016/j.cpcardiol.2022.101174,2022-03-24,TRUE,Clopidogrel Versus Aspirin Monotherapy Following Dual Antiplatelet Therapy After Percutaneous Coronary Intervention: A Systematic Review and Meta-analysis,"Bryan E-Xin Tan, Pui Yen Wong, Bipul Baibhav, Samarthkumar Thakkar, Abdullah Zoheb Azhar, Mohan Rao, Jim W Cheung",Current problems in cardiology,2022 Mar; ?(?):101174,aspirin,stroke,,2244,D020521,Stroke,TRUE,51875,88023,34603510,6924038,6270,173769
3750294,275,35764143,10.1016/j.cpcardiol.2022.101292,2022-06-25,TRUE,P2Y12 Inhibitors versus Aspirin Monotherapy for Long-term Secondary Prevention of Atherosclerotic Cardiovascular Disease Events: A Systematic Review and Meta-analysis,"Ahmad Al-Abdouh, Waiel Abusnina, Mohammed Mhanna, Qais Radideh, Hossam Alzu, Anan Abu Rmilah, Ahmad Jabri, Mahmoud Barbarawi, Khaldun Obeidat, Taqwa Alabduh, Erin D Michos, Talal Alnabelsi, Timir K Paul",Current problems in cardiology,2022 Jun; ?(?):101292,aspirin,stroke,,2244,D020521,Stroke,TRUE,51875,88023,34603510,6924038,6270,173769
